row_index,fips
2197,45001
2198,48481
2199,40083
2200,37075
2201,01021
2202,31107
2203,16057
2204,26161
2205,29119
2206,12011
2207,51179
2208,12095
2209,41053
2210,17151
2211,01057
2212,05109
2213,13219
2214,02188
2215,48273
2216,01059
2217,26047
2218,56001
2219,48121
2220,22061
2221,19079
2222,49057
2223,31017
2224,12086
2225,41037
2226,17071
2227,28037
2228,17193
2229,08077
2230,01019
2231,19005
2232,06109
2233,48493
2234,16081
2235,27151
2236,16009
2237,48339
2238,51700
2239,26093
2240,45015
2241,26059
2242,31109
2243,48245
2244,56025
2245,48225
2246,16067
2247,29155
2248,42031
2249,48477
2250,25019
2251,44005
2252,06033
2253,48013
2254,30013
2255,01031
2256,29173
2257,29103
2258,49021
2259,31097
2260,46009
2261,48453
2262,51079
2263,48065
2264,45049
2265,31069
2266,41011
2267,46129
2268,13155
2269,31063
2270,30057
2271,06095
2272,05091
2273,05007
2274,13091
2275,26041
2276,39171
2277,30023
2278,26105
2279,42027
2280,48313
2281,16059
2282,51083
2283,55015
2284,48173
2285,48299
2286,16047
2287,05079
2288,36005
2289,06055
2290,56031
2291,26037
2292,06009
2293,48079
2294,46047
2295,41067
2296,13043
2297,48487
2298,31029
2299,29109
2300,35011
2301,31149
2302,26133
2303,06101
2304,55049
2305,42083
2306,48419
2307,40055
2308,24027
2309,48111
2310,51171
2311,53077
2312,55007
2313,13093
2314,15009
2315,41017
2316,26095
2317,47071
2318,26077
2319,40041
2320,25017
2321,56007
2322,31057
2323,06113
2324,16065
2325,51095
2326,36047
2327,13197
2328,29039
2329,08015
2330,47019
2331,29215
2332,35013
2333,48107
2334,31137
2335,42129
2336,48239
2337,53025
2338,51125
2339,05101
2340,49055
2341,48149
2342,40027
2343,41043
2344,49029
2345,05117
2346,15001
2347,51035
2348,28039
2349,53005
2350,05089
2351,48323
2352,38103
2353,16041
2354,01077
2355,45061
2356,08123
2357,36031
2358,51155
2359,21225
2360,30027
2361,25011
2362,26137
2363,13239
2364,51199
2365,16015
2366,45039
2367,42127
2368,02105
2369,31031
2370,01009
2371,13271
2372,13161
2373,06013
2374,26081
2375,56039
2376,48091
2377,16031
2378,48235
2379,48391
2380,51650
2381,51091
2382,55119
2383,27031
2384,02090
2385,08073
2386,12043
2387,48085
2388,31037
2389,48325
2390,48029
2391,45079
2392,51089
2393,06059
2394,15003
2395,48187
2396,26067
2397,05099
2398,29085
2399,05105
2400,49041
2401,55011
2402,49051
2403,56009
2404,30091
2405,28071
2406,13049
2407,45057
2408,06067
2409,25015
2410,04025
2411,48041
2412,51187
2413,01043
2414,01061
2415,29001
2416,05081
2417,48075
2418,04012
2419,49003
2420,29147
2421,48283
2422,35043
2423,13003
2424,26031
2425,26015
2426,29013
2427,25025
2428,01089
2429,19021
2430,49035
2431,40065
2432,16063
2433,04015
2434,02150
2435,48055
2436,06045
2437,51133
2438,48461
2439,08031
2440,48201
2441,28105
2442,05113
2443,56003
2444,48415
2445,30109
2446,02158
2447,24023
2448,31163
2449,51141
2450,25007
2451,12037
2452,48093
2453,13269
2454,47091
2455,06043
2456,13183
2457,39037
2458,51165
2459,42055
2460,08001
2461,37139
2462,06029
2463,56033
2464,51113
2465,29061
2466,31103
2467,08059
2468,48297
2469,48015
2470,48333
2471,06057
2472,35035
2473,31085
2474,38037
2475,05027
2476,55035
2477,53069
2478,41061
2479,48417
2480,26071
2481,47127
2482,48271
2483,26023
2484,26149
2485,29033
2486,38019
2487,53021
2488,48191
2489,55103
